Villy;427
Vincent;568
Vladimir;462
Vytautas;339
Waldemar;592
Walid;221
Walter;579
Werner;684
Widar;205
Wieslaw;432
Wiggo;429
Wiktor;317
Wilhelm;884
William;7422
Willy;2694
Wojciech;1140
X;230
Yasin;331
Yngvar;866
Yngve;2292
Yonas;324
Yousef;339
Yusuf;496
Zakaria;275
Zbigniew;923
Zdzislaw;..
Øistein;995
Øivind;3760
Ørjan;3613
Ørnulf;373
Øystein;10993
Øyvind;14020
Ådne;1031
Åge;4021
Åsmund;2045
